Trans Date,Post Date,Description,Category,Amount
May 16,May 16,EXTENDED WARRANTY SECURIAN,Professional And Financial Services,4.99
May 16,May 16,TAX **,Professional And Financial Services,0.65
May 16,May 16,BALANCE INS [phone],Professional And Financial Services,2.15
May 16,May 16,TAX *,Professional And Financial Services,0.17
May 15,May 19,FRESHCO #3856 TORONTO ON,Retail And Grocery,9.65
May 16,May 19,TST-MOMO HEART TORONTO ON,Restaurants,11.29
May 17,May 19,HASTY MARKET BRAMPTON ON,Retail And Grocery,33.46
May 19,May 21,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,5.98
May 19,May 21,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,10.16
May 22,May 26,WAL-MART #3106 TORONTO ON,Retail And Grocery,36.9
May 24,May 26,SHANGRILA TIBETAN TORONTO ON,Restaurants,51.42
May 24,May 26,FAMOUS PLAYER 7402QPS TORONTO,Restaurants,27.06
May 25,May 26,MAVIS KFF CONVENIENCE,Retail And Grocery,39.98
May 25,May 26,MAVIS KFF CONVENIENCE,Retail And Grocery,19.99
May 26,May 28,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,8.58
May 28,May 29,WINNERS 319 TORONTO ON,Personal And Household Expenses,22.59
May 29,Jun 02,LCBO/RAO #0648 TORONTO ON,Retail And Grocery,22.95
May 30,Jun 02,TST-MOMO HEART TORONTO ON,Restaurants,12.98
May 30,Jun 02,MANTRA TORONTO INC. TORONTO ON,Restaurants,123.27
Jun 01,Jun 04,FRESHCO #3856 TORONTO ON,Retail And Grocery,5.97
Jun 02,Jun 03,TST-MOMO HEART TORONTO ON,Restaurants,13.53
Jun 04,Jun 05,UDEMY: ONLINE COURSES SAN,Health And Education,15.48
Jun 04,Jun 09,FRESHCO #3856 TORONTO ON,Retail And Grocery,6.98
Jun 05,Jun 06,TST-MOMO HEART TORONTO ON,Restaurants,12.98
Jun 05,Jun 09,ESSO CIRCLE K MISSISSAUGA ON,Retail And Grocery,7.35
Jun 05,Jun 09,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,27.96
Jun 07,Jun 09,MAVIS KFF CONVENIENCE,Retail And Grocery,22.58
Jun 09,Jun 11,WAL-MART #3106 TORONTO ON,Retail And Grocery,38.53
Jun 13,Jun 16,TST-MOMO HEART TORONTO ON,Restaurants,12.98
Jun 14,Jun 16,TIM HORTONS #0385 BRAMPTON ON,Restaurants,2.72
Jun 15,Jun 16,SQ *RAILWAY CHAI HOUSE BRAMPTON,Restaurants,9.94
Jun 16,Jun 18,WAL-MART #3106 TORONTO ON,Retail And Grocery,28.0
Jun 18,Jun 18,EXTENDED WARRANTY SECURIAN,Professional And Financial Services,4.99
Jun 18,Jun 18,TAX **,Professional And Financial Services,0.65
Jun 18,Jun 18,BALANCE INS [phone],Professional And Financial Services,2.69
Jun 18,Jun 18,TAX *,Professional And Financial Services,0.22
Jun 19,Jun 23,WAL-MART #3106 TORONTO ON,Retail And Grocery,16.89
Jun 22,Jun 23,TST-MOMO HEART TORONTO ON,Restaurants,11.29
Jun 22,Jun 24,WAL-MART #3106 TORONTO ON,Retail And Grocery,31.15
Jun 24,Jun 26,ZARA TEC #3194 TORONTO ON,Personal And Household Expenses,45.09
Jun 25,Jun 27,WAL-MART #3106 TORONTO ON,Retail And Grocery,94.12
Jun 27,Jun 30,MCDONALD'S # 5080 TORONTO ON,Restaurants,7.66
Jun 28,Jul 01,FRESHCO #3856 TORONTO ON,Retail And Grocery,2.43
Jul 02,Jul 04,WAL-MART #3106 TORONTO ON,Retail And Grocery,23.55
Jul 03,Jul 04,UNIQLO CANADA POS_CA_Y TORONTO,Personal And Household Expenses,39.55
Jul 03,Jul 04,THE CHULO TORONTO ON,Restaurants,27.3
Jul 03,Jul 07,VALUE VILLAGE #2177 TORONTO ON,Personal And Household Expenses,16.36
Jul 04,Jul 04,HM CA0027 TORONTO ON,Personal And Household Expenses,33.89
Jul 07,Jul 08,SQ *LIVE NATION ONTARI TORONTO ON,Entertainment And Recreation,33.9
Jul 07,Jul 08,PETRO-CANADA 59075 NORTH YORK ON,Retail And Grocery,14.15
Jul 08,Jul 10,WAL-MART #3106 TORONTO ON,Retail And Grocery,25.12
Jul 10,Jul 14,REXALL PHARMACY #2287 TORONTO,Health And Education,27.11
Jul 10,Jul 14,FRESHCO #3856 TORONTO ON,Retail And Grocery,12.32
Jul 11,Jul 11,CSRA US*EMBASSY MRV [phone],Professional And Financial Services,259.99
Jul 12,Jul 14,WAL-MART #3106 TORONTO ON,Retail And Grocery,19.88
Jul 18,Jul 18,EXTENDED WARRANTY SECURIAN,Professional And Financial Services,4.99
Jul 18,Jul 18,TAX **,Professional And Financial Services,0.65
Jul 18,Jul 18,BALANCE INS [phone],Professional And Financial Services,7.6
Jul 18,Jul 18,TAX *,Professional And Financial Services,0.61
Apr 17,Apr 21,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,3.66
Apr 18,Apr 21,TIM HORTONS #104781 CAMBRIDGE ON,Restaurants,10.72
Apr 21,Apr 23,WAL-MART #3106 TORONTO ON,Retail And Grocery,72.03
Apr 21,Apr 24,FRESHCO #3856 TORONTO ON,Retail And Grocery,19.51
Apr 23,Apr 25,TIM HORTONS #3387 TORONTO ON,Restaurants,3.84
Apr 24,Apr 28,DAHU HOTPOT TORONTO ON,Restaurants,44.37
Apr 26,Apr 28,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,15.23
Apr 27,Apr 29,PIZZA PIZZA # 131 TORONTO ON,Restaurants,5.37
Apr 28,Apr 30,WAL-MART #3106 TORONTO ON,Retail And Grocery,31.71
Apr 28,May 01,FRESHCO #3856 TORONTO ON,Retail And Grocery,23.29
Apr 29,May 01,WAL-MART #3106 TORONTO ON,Retail And Grocery,28.25
Apr 30,May 02,LCBO/RAO #696 MISSISSAUGA ON,Retail And Grocery,17.65
Apr 30,May 02,MCDONALD'S #29186 Q04 MISSISSAUGA,Restaurants,13.06
May 04,May 06,HASTY MARKET BRAMPTON ON,Retail And Grocery,50.85
May 05,May 06,CACONNECT BREWCENTRE M SAINT,Retail And Grocery,7.44
May 05,May 07,PIZZA PIZZA # 131 TORONTO ON,Restaurants,5.37
May 06,May 08,WAL-MART #3106 TORONTO ON,Retail And Grocery,32.68
May 07,May 09,PRESTO FARE/5H0226F276 TORONTO,Transportation,7.55
May 08,May 12,VALUE VILLAGE #2177 TORONTO ON,Personal And Household Expenses,12.58
May 08,May 12,VALUE VILLAGE #2177 TORONTO ON,Personal And Household Expenses,17.38
May 08,May 12,WAL-MART #3106 TORONTO ON,Retail And Grocery,20.31
May 09,May 12,FRESHCO #3856 TORONTO ON,Retail And Grocery,11.31
May 13,May 13,AMZN MKTP CA*NI7WT3K30,Personal And Household Expenses,61.42
May 14,May 14,AMZN MKTP CA*NI89K3IU1,Personal And Household Expenses,22.59
May 16,May 16,EXTENDED WARRANTY SECURIAN,Professional And Financial Services,4.99
May 16,May 16,TAX **,Professional And Financial Services,0.65
May 16,May 16,BALANCE INS [phone],Professional And Financial Services,2.15
May 16,May 16,TAX *,Professional And Financial Services,0.17
